        1.18670180e+01, -1.05883240e+01, -1.76112686e+00, -1.43650754e+01,
        1.15900136e+01, -1.36970092e-01, -2.12743843e+00,  2.87197855e+00,
       -1.33133162e-01, -2.69726430e+00,  2.22819747e+00, -3.45211551e-01,
        3.87205689e+00, -5.35297450e+00, -1.21178827e-01, -2.27150567e+00,
        2.46580560e+00, -4.95766679e-01, -4.78201501e+00,  6.71044234e+00,
       -5.72316420e-01,  4.52681065e+00, -7.74396614e+00, -3.18048358e-02,
       -1.14880977e+00,  7.88221726e-01, -7.37933667e-03, -3.84952766e-01,
        2.61591835e-01, -1.28613460e-01,  2.62663025e+00, -2.07297990e+00,
       -2.05297899e-03, -1.26293201e-01,  1.69245976e-01, -2.34073185e-01,
       -4.36684558e+00,  2.66809133e+00, -4.62381110e-03, -2.32787616e-01,
        2.50307302e-01, -2.44856218e-02,  4.13305718e-01, -9.82319427e-01,
       -3.60960546e-01, -3.77901307e+00,  5.78114987e+00, -6.18607906e-02,
        1.66043082e+00, -1.21530475e+00, -1.95155237e-01,  3.33283830e+00,
       -3.05715098e+00, -1.85842636e-02,  7.88313774e-01,  5.34759265e-01,
       -7.14263677e-01,  7.22046668e+00, -6.98087077e+00, -7.97632216e-01,
       -7.62028287e+00,  8.28223368e+00, -9.11493494e-01,  7.44380728e+00,
       -1.00383946e+01, -1.12927456e-02, -1.83563151e-01,  6.37078269e-01,
       -3.73755887e-01,  5.51211491e+00, -4.64801699e+00, -2.79549218e-02,
       -1.18269104e+00,  1.81294431e-01, -5.44732692e-01, -5.73231614e+00,
        6.45765888e+00, -1.24425662e-01,  2.30936925e+00, -2.46314307e+00,
       -3.22857716e-01, -3.73744993e+00,  4.92627266e+00, -1.44969948e-01,
       -2.19950462e+00,  3.02965441e+00, -8.16412340e-02,  9.28913930e-01,
        2.32291139e+00, -9.50163652e+00,  5.64357986e+01, -2.14330122e+01]), array([-4.60219240e-02, -6.65958843e-01, -1.63883962e+00, -9.99771668e-02,
       -1.76139875e+00,  2.44373440e+00, -1.03442960e-01,  8.05489213e-01,
       -2.86735139e+00, -5.27238386e-01,  6.16130892e+00, -6.34774809e+00,
       -4.33476197e-01,  6.97548985e+00, -6.38966366e+00, -6.02982389e-01,
        1.02416914e+01, -2.66600621e+00, -7.27014857e-01, -1.02607235e+01,
        5.30600205e+00, -2.70489183e-01, -4.21594754e+00,  3.80505043e+00,
       -2.75284542e-01,  4.59947098e+00, -4.33685541e+00, -1.35670358e-01,
        3.02118639e+00, -2.81186953e+00, -1.62057774e-01, -3.09327196e+00,
        3.33138536e+00, -4.71316069e-01, -5.83455593e+00,  7.86473397e+00,
       -9.63002891e-02, -1.79025462e+00,  2.16763301e+00, -1.02127796e-02,
       -6.83078258e-01,  2.24406042e-01, -6.22067640e-02,  1.86168954e+00,
       -1.71486370e+00, -2.23553365e-02, -2.16951992e-01,  1.08472644e+00,
       -3.70909658e-02,  1.32546451e+00, -7.47252870e-01, -5.14759568e-01,
       -6.28819302e+00,  6.76691175e+00, -3.73868461e-01, -5.25929339e+00,
        5.65975411e+00, -6.04578140e-02, -1.99498790e+00,  5.29183283e-01,
       -6.64241912e-01,  4.74698508e+00, -8.75284562e+00, -4.45738096e-02,
        1.01148026e+00, -1.43823101e+00, -4.84321701e-01, -6.91042265e+00,
        6.29866440e+00, -3.31006295e-02, -1.42286395e+00,  6.90541348e-01,
       -1.53463888e-01,  2.39078352e+00, -3.42888786e+00, -1.21268907e+00,
       -8.98826392e+00,  1.24088168e+01, -3.17258686e-02,  2.09622107e-01,
       -1.54952241e+00, -1.94837131e-02,  5.40498109e-01, -9.46564394e-01,
       -1.23183282e-02, -4.13178319e-01,  6.36551555e-01, -1.44054666e-01,
        2.81239283e+00, -3.69817623e+00, -1.46028319e-01,  2.69224199e+00,
       -3.68764317e+00, -4.31388195e-01,  5.08227348e+00, -5.71336903e+00,
       -1.24986641e-01,  2.16353331e+00, -3.22479117e+00, -6.22996001e-01,
       -6.65013348e+00,  7.01229156e+00, -6.24896748e-02,  1.84842653e+00,
       -1.38181434e+00, -4.64433889e+00,  4.52649363e+01, -8.09489954e+00]), array([-5.84306630e-01, -5.75028111e+00,  6.04994540e+00, -3.22170984e-02,
       -9.11805422e-01,  8.85672274e-01, -3.65216627e-01, -5.69499566e+00,
        2.47924725e+00, -1.74783107e+00,  1.26933000e+01, -1.24153645e+01,
       -5.24280517e-01,  4.50950474e+00, -7.62273931e+00, -1.59290802e+00,
        1.18413644e+01, -1.07287134e+01, -4.50680727e-02,  8.02511624e-01,
        1.21350799e+00, -2.23505941e-01,  3.28840148e+00, -2.95003058e+00,
       -6.78713199e-02,  1.81521395e+00, -1.15387928e+00, -9.60352247e-02,
       -2.66412456e+00,  5.52600549e-01, -1.99038307e-01, -2.48084860e+00,
        3.34266363e+00, -8.83188728e-01,  5.97187657e+00, -9.06409843e+00,
       -3.05865377e-01, -5.41742074e+00, -5.30537996e-01, -6.75587680e-02,
        1.91403173e+00, -2.47236377e-01, -6.03360496e-01, -6.94493497e+00,
        5.17011512e+00, -1.58008616e-01, -1.52900866e+00,  3.17024648e+00,
       -1.60984967e-02, -4.85943979e-02,  7.64213496e-01, -4.41091539e-01,
       -3.32263447e+00,  6.39243736e+00, -4.49086672e-01,  4.33553111e+00,
       -5.24066615e+00, -6.66555279e-02, -1.25520338e+00,  1.45755014e+00,
       -3.64853155e-01,  7.82015923e-02,  6.13603429e+00, -2.02730343e-01,
       -2.65942805e+00,  3.30494625e+00, -3.74495211e-02,  5.46402407e-01,
       -1.29678284e+00, -5.63276762e-02, -5.87608130e-01, -1.74423737e+00,
       -5.56486045e-01, -6.51579126e+00,  5.63991277e+00, -3.65825850e-01,
        5.47758553e+00, -2.42037657e+00, -9.67451240e-01, -7.72247440e+00,
        7.93013965e+00, -5.06103279e+00,  2.22556023e+01, -2.30388447e+01,
       -2.24646307e-01,  2.85866866e+00, -3.23838359e+00, -1.21675379e-01,
       -2.14502602e+00,  2.48106781e+00, -7.98436238e-01, -7.90100475e+00,
        6.12310497e+00, -4.17928189e-01,  6.10348504e+00, -3.73313665e+00,
       -5.12171269e-01,  6.64519527e+00, -5.03021419e+00, -4.29348981e-01,
       -5.40631193e+00,  5.09754906e+00, -8.67397758e-03,  4.58477512e-01,
       -1.08440293e-01, -9.16697078e+00,  5.62994205e+01, -1.59517423e+01]), array([-9.88524971e-01, -7.02579490e+00,  8.46371689e+00, -1.20809085e-01,
       -2.13251295e+00,  1.57254251e+00, -1.25616184e-02, -2.82091582e-01,
       -4.87170404e-01, -3.39711578e-02, -2.84358432e-01, -1.11499918e+00,
       -1.77079365e-02, -7.03145828e-01,  1.88658430e-01, -2.32028511e+00,
        1.42711398e+01, -1.11145094e+01, -2.11581366e+00, -1.37128461e+01,
        1.05177290e+01, -3.21852737e-01,  3.36543474e+00, -3.83724676e+00,
       -1.17720079e-01,  1.43291141e+00, -2.07573658e+00, -4.66055580e-02,
        4.26836005e-01, -1.30383520e+00, -1.90313746e-01, -1.66088077e+00,
        3.06856164e+00, -5.18345696e-01,  5.64700716e+00, -4.06861535e+00,
       -3.77190102e-01, -3.66796095e+00,  4.30842258e+00, -6.32959002e-01,
        5.49095479e+00, -5.24159060e+00, -2.33879260e-01, -2.80792599e+00,
        2.79639819e+00, -2.85766143e-02, -5.65428260e-01, -8.45936943e-01,
       -1.35468513e-01,  1.80438989e+00, -2.26906750e+00, -2.37714083e-01,
       -2.61332555e+00,  2.99522489e+00, -1.37868869e-01, -1.94416776e+00,
        2.03779432e+00, -6.29763980e-02,  1.58948425e+00, -3.71223991e-01,
       -8.86866537e-02,  1.02647151e+00, -1.90576793e+00, -1.75962510e-01,
       -2.18065727e+00,  2.59077209e+00, -3.35948738e-02,  1.04210162e+00,
       -4.26326881e-01, -3.33726176e-01, -3.11769892e+00,  4.09393743e+00,
       -3.56446422e-01, -3.76306650e+00,  4.18526111e+00, -5.23060093e-02,
       -1.44823795e+00,  4.04593935e-01, -9.02585679e-02, -8.45009747e-01,
        1.90334342e+00, -3.46696562e-02,  2.66463798e-01,  1.09779456e+00,
       -2.35136327e-01,  2.99060097e+00, -2.54061102e+00, -1.16657529e-01,
        1.91056913e+00, -1.64842788e+00, -8.87207941e-02,  1.73651479e-01,
       -2.17918935e+00, -7.32400118e-02, -1.20722714e+00,  1.45215980e+00,
       -8.15090521e-03, -3.68057375e-01,  2.28571790e-01, -1.15182759e-01,
        2.10155197e+00, -1.34189435e+00, -2.19164027e-02,  3.50427339e-01,
        7.42737884e-01, -5.85636817e+00,  3.55396209e+01,  1.09772029e+00]), array([-3.99693634e-01,  6.04751457e+00, -3.51351432e+00, -4.19513079e-01,
        5.23756732e+00, -5.01246518e+00, -1.97215083e-01,  3.00108020e+00,
       -3.61540382e+00, -5.27760500e-01,  7.00935882e+00, -7.16566361e+00,
       -3.54619331e-01,  5.89231012e+00, -3.05946242e+00, -1.36460687e+00,
       -1.22345472e+01,  9.65451290e+00, -7.10433397e-01,  7.99885352e+00,
       -8.24346820e+00, -3.16575743e-02,  2.08407436e-01, -1.33640709e+00,
       -1.36347484e-01, -2.62583016e+00,  2.38760316e+00, -3.78458714e-02,
       -4.47200591e-01,  1.61757432e+00, -1.23977703e+00, -1.16153352e+01,
        9.99790194e+00, -2.84991353e-01,  4.42826660e+00, -3.63812522e+00,
       -1.94176669e-01, -2.15366712e+00,  3.86481679e+00, -1.27041740e-01,
       -2.46349369e+00,  2.54876728e+00, -2.15808753e-02, -4.78254737e-03,
        1.01072000e+00, -6.73182021e-02, -1.09959160e+00,  1.76067775e+00,
       -6.64286346e-02,  2.05061624e+00, -1.99181807e-01, -2.87721829e-01,
       -5.07978179e+00,  3.14743801e+00, -1.31709271e-01, -3.00792723e+00,
        2.57942700e+00, -4.52849366e-02, -7.87794385e-01,  1.40490798e+00,
       -3.29348453e-01,  2.71752990e+00, -5.66204002e+00, -3.91690671e-01,
        4.43232116e+00, -5.36030104e+00, -1.70014274e-01, -3.32507618e+00,
        2.11740884e+00, -1.45269507e-02, -7.55852704e-01,  5.33053201e-01,
       -3.98881709e-01, -4.97236485e+00,  4.99452884e+00, -1.11787792e-01,
        5.67902328e-01, -3.13514872e+00, -2.50550727e-02,  4.79435255e-01,
       -1.03918099e+00, -3.24633890e-01, -4.58039381e+00,  4.48272500e+00,
       -1.44824651e-02,  7.12654419e-01, -4.05881643e-01, -1.82773430e-01,
       -3.79885736e+00,  3.36095581e+00, -8.04606511e-01,  9.43726447e+00,
       -7.08930388e+00, -1.52366557e-01,  2.42306911e+00, -3.29768488e+00,
       -3.65359914e-02, -1.49024381e+00,  5.75493637e-01, -3.14445424e-01,
       -4.74276360e+00,  4.04459389e+00, -3.41297261e-02,  1.32768726e+00,
       -6.64836798e-01, -3.90236102e+00,  3.80829745e+01,  5.70349609e-01]), array([-2.90557419e-01, -3.73738500e+00,  3.71413418e+00, -4.13301228e-01,
       -5.08556343e+00,  4.93524070e+00, -1.40616638e-01,  2.87431141e+00,
       -2.27542769e+00, -1.76435209e+00,  1.03381359e+01, -1.34847749e+01,
       -4.04367229e-02, -1.11962345e+00, -1.06594605e+00, -1.01961133e-01,
       -2.52322211e+00,  5.52815833e-01, -7.05029024e-01,  9.68082414e+00,
       -5.59064716e+00, -6.52029799e-01,  7.91363905e+00, -7.05015315e+00,
       -4.07222567e-01, -5.07196039e+00,  4.45466443e+00, -6.92926401e-01,
       -7.58140656e+00,  8.37287763e+00, -3.10010815e-02,  1.19149114e+00,
       -3.64856951e-01, -1.41380589e-01, -1.35235862e+00,  3.29304708e+00,
       -6.43870282e-01,  9.87017358e-01, -1.03877363e+01, -1.25586957e-01,
       -9.03559837e-01,  2.87854907e+00, -3.02464728e-01, -4.02684440e+00,
        4.07940331e+00, -4.97225293e-01,  5.20269564e+00, -5.52232257e+00,
       -4.80717498e-01, -5.29487004e+00,  5.35401009e+00, -5.23069162e-01,
        6.58698953e+00, -4.26008272e+00, -4.39374495e-01,  5.17807636e+00,
       -4.88647595e+00, -7.10724984e-03,  7.89436673e-02,  5.18714192e-01,
       -7.17334865e-01, -5.45245325e+00,  9.82777843e+00, -3.47441206e-01,
       -4.45653239e+00,  4.05614807e+00, -2.22917629e-01,  2.64956717e+00,
       -3.84771080e+00, -9.08286499e-02, -1.88829520e+00,  1.86554527e+00,
       -3.67276470e-01,  4.21750637e+00, -4.69145991e+00, -2.69473703e-02,
       -6.44128896e-01,  7.81686677e-01, -6.49450195e-01, -7.61886938e+00,
        7.64371634e+00, -3.55331403e-01, -4.10074789e+00,  4.60048607e+00,
       -1.65207859e-01,  3.04269459e+00, -3.09084978e+00, -2.93728493e-01,
        4.23666914e+00, -4.17896200e+00, -1.20142046e+00,  9.70993981e+00,
       -1.01537673e+01, -3.40034123e-01, -4.41626692e+00,  4.07119401e+00,
       -2.29633627e-01, -3.72018228e+00,  3.44620325e+00, -3.00498048e-01,
       -4.19961463e+00,  4.65804629e+00, -4.20809360e-01, -5.86196915e+00,
        4.30005339e+00, -8.60710566e+00,  5.68747846e+01, -1.53505571e+01]), array([-1.03770840e-01, -2.51501940e+00,  5.24070832e-01, -6.79990311e-02,
       -1.76436520e+00, -3.15190720e+00, -1.71276880e+00,  1.08305184e+01,
       -1.28210451e+01, -2.07697414e+00,  2.77194263e+01, -1.54833134e+01,
       -4.29648437e-01, -1.68453421e+00, -6.77381007e+00, -2.40570025e+00,
       -2.13383812e+01,  1.55869581e+01, -1.58879055e+00, -8.73725729e+00,
        1.05232571e+01, -1.38370945e+00, -7.08902868e+00,  9.84405644e+00,
       -5.94044994e-01,  4.95539711e+00, -6.24261092e+00, -2.29653194e+00,
       -2.08952111e+01,  5.90242545e+00, -2.26112383e+00,  1.61752165e+01,
       -1.37106326e+01, -1.58952741e-01, -4.98035308e+00,  3.35064112e+00,
       -2.65933280e+00,  1.35834917e+01, -2.41994899e+01, -4.75596689e-02,
        2.46917795e-01, -4.33681230e+00, -1.42373048e-01, -1.41219458e+00,
